route,origin,destination,count,count_cancelled,count_diverted,TOTAL_CARRIER_DELAY,TOTAL_ARR_DELAY,TOTAL_LATE_AIRCRAFT_DELAY,TOTAL_NAS_DELAY,TOTAL_SECURITY_DELAY,TOTAL_WEATHER_DELAY,TOTAL_AVG_CARRIER_DELAY,TOTAL_AVG_ARR_DELAY,TOTAL_AVG_LATE_AIRCRAFT_DELAY,TOTAL_AVG_NAS_DELAY,TOTAL_AVG_SECURITY_DELAY,TOTAL_AVG_WEATHER_DELAY,AA_count,AS_count,B6_count,DL_count,EV_count,F9_count,MQ_count,OO_count,UA_count,US_count,VX_count,WN_count,AA_cancelled,AS_cancelled,B6_cancelled,DL_cancelled,EV_cancelled,F9_cancelled,MQ_cancelled,OO_cancelled,UA_cancelled,US_cancelled,VX_cancelled,WN_cancelled,AA_CARRIER_DELAY,AS_CARRIER_DELAY,B6_CARRIER_DELAY,DL_CARRIER_DELAY,EV_CARRIER_DELAY,F9_CARRIER_DELAY,MQ_CARRIER_DELAY,OO_CARRIER_DELAY,UA_CARRIER_DELAY,US_CARRIER_DELAY,VX_CARRIER_DELAY,WN_CARRIER_DELAY,AA_ARR_DELAY,AS_ARR_DELAY,B6_ARR_DELAY,DL_ARR_DELAY,EV_ARR_DELAY,F9_ARR_DELAY,MQ_ARR_DELAY,OO_ARR_DELAY,UA_ARR_DELAY,US_ARR_DELAY,VX_ARR_DELAY,WN_ARR_DELAY,AA_LATE_AIRCRAFT_DELAY,AS_LATE_AIRCRAFT_DELAY,B6_LATE_AIRCRAFT_DELAY,DL_LATE_AIRCRAFT_DELAY,EV_LATE_AIRCRAFT_DELAY,F9_LATE_AIRCRAFT_DELAY,MQ_LATE_AIRCRAFT_DELAY,OO_LATE_AIRCRAFT_DELAY,UA_LATE_AIRCRAFT_DELAY,US_LATE_AIRCRAFT_DELAY,VX_LATE_AIRCRAFT_DELAY,WN_LATE_AIRCRAFT_DELAY,AA_NAS_DELAY,AS_NAS_DELAY,B6_NAS_DELAY,DL_NAS_DELAY,EV_NAS_DELAY,F9_NAS_DELAY,MQ_NAS_DELAY,OO_NAS_DELAY,UA_NAS_DELAY,US_NAS_DELAY,VX_NAS_DELAY,WN_NAS_DELAY,AA_SECURITY_DELAY,AS_SECURITY_DELAY,B6_SECURITY_DELAY,DL_SECURITY_DELAY,EV_SECURITY_DELAY,F9_SECURITY_DELAY,MQ_SECURITY_DELAY,OO_SECURITY_DELAY,UA_SECURITY_DELAY,US_SECURITY_DELAY,VX_SECURITY_DELAY,WN_SECURITY_DELAY,AA_WEATHER_DELAY,AS_WEATHER_DELAY,B6_WEATHER_DELAY,DL_WEATHER_DELAY,EV_WEATHER_DELAY,F9_WEATHER_DELAY,MQ_WEATHER_DELAY,OO_WEATHER_DELAY,UA_WEATHER_DELAY,US_WEATHER_DELAY,VX_WEATHER_DELAY,WN_WEATHER_DELAY
ALB-IAD,ALB,IAD,3,0,0,3,2,2,2,2,0,0,19,29,8,0,0,,,,,3,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,19,,,,,,,,,,,,29,,,,,,,,,,,,8,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,
ATL-CHO,ATL,CHO,86,0,0,86,20,20,20,20,41,21.75,8.360465116,25.15,4,0,2.05,,,,24,62,,,,,,,,,,,0,0,,,,,,,,,,,4.25,26.125,,,,,,,,,,,3.416666667,10.27419355,,,,,,,,,,,25.5,25.0625,,,,,,,,,,,10.25,2.4375,,,,,,,,,,,0,0,,,,,,,,,,,10.25,0,,,,,,,
ATL-DCA,ATL,DCA,561,9,2,550,84,84,84,84,391,14.61904762,2.807272727,15.0952381,13.10714286,0,4.654761905,,,,386,,,,,,,,175,,,,1,,,,,,,,8,,,,16.24528302,,,,,,,,11.83870968,,,,1.736979167,,,,,,,,5.28313253,,,,11.0754717,,,,,,,,21.96774194,,,,17.05660377,,,,,,,,6.35483871,,,,0,,,,,,,,0,,,,7.094339623,,,,,,,,0.483870968
ATL-IAD,ATL,IAD,300,1,0,299,61,61,61,61,74,22.83606557,8.612040134,12.98360656,21.68852459,0,1.213114754,,,,185,90,25,,,,,,,,,,0,1,0,,,,,,,,,,13.61111111,27.35294118,24.22222222,,,,,,,,,,-1.183783784,22.73033708,30.84,,,,,,,,,,5,19,6.222222222,,,,,,,,,,7.722222222,19.44117647,58.11111111,,,,,,,,,,0,0,0,,,,,,,,,,4.055555556,0.029411765,0,,,,,,
ATL-ORF,ATL,ORF,190,0,0,190,17,17,17,17,37,22.94117647,-2.152631579,18.17647059,1.941176471,0,2.176470588,,,,187,3,,,,,,,,,,,0,0,,,,,,,,,,,19.1875,83,,,,,,,,,,,-2.604278075,26,,,,,,,,,,,18.6875,10,,,,,,,,,,,2.0625,0,,,,,,,,,,,0,0,,,,,,,,,,,2.3125,0,,,,,,,
ATL-PHF,ATL,PHF,137,0,2,135,25,25,25,25,0,13.28,3.807407407,15.76,5.64,0,0,,,,,137,,,,,,,,,,,,0,,,,,,,,,,,,13.28,,,,,,,,,,,,3.807407407,,,,,,,,,,,,15.76,,,,,,,,,,,,5.64,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,
ATL-RIC,ATL,RIC,310,0,0,310,46,46,46,46,183,23.30434783,2.161290323,10.56521739,14.17391304,0,3.97826087,,,,220,2,,,,,,,88,,,,0,0,,,,,,,0,,,,23.78571429,,,,,,,,22.55555556,,,,2.2,3.5,,,,,,,2.034090909,,,,6.678571429,,,,,,,,16.61111111,,,,22.53571429,,,,,,,,1.166666667,,,,0,,,,,,,,0,,,,6.535714286,,,,,,,,0
ATL-ROA,ATL,ROA,116,2,3,111,19,19,19,19,1,29.89473684,6.243243243,29.89473684,2.842105263,0,0.052631579,,,,27,89,,,,,,,,,,,0,2,,,,,,,,,,,3.25,37,,,,,,,,,,,9.038461538,5.388235294,,,,,,,,,,,55,23.2,,,,,,,,,,,6.25,1.933333333,,,,,,,,,,,0,0,,,,,,,,,,,0.25,0,,,,,,,
AUS-DCA,AUS,DCA,31,0,0,31,3,3,3,3,0,1,-5.258064516,11.66666667,15.33333333,0,0,,,,,,,,,,,,31,,,,,,,,,,,,0,,,,,,,,,,,,1,,,,,,,,,,,,-5.258064516,,,,,,,,,,,,11.66666667,,,,,,,,,,,,15.33333333,,,,,,,,,,,,0,,,,,,,,,,,,0
BDL-DCA,BDL,DCA,62,5,0,57,11,11,11,11,0,14.09090909,1.228070175,28.63636364,22.72727273,0,0,,,62,,,,,,,,,,,,5,,,,,,,,,,,,14.09090909,,,,,,,,,,,,1.228070175,,,,,,,,,,,,28.63636364,,,,,,,,,,,,22.72727273,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,
BDL-IAD,BDL,IAD,76,6,0,70,16,16,16,16,24,19.5625,19.17142857,47.0625,43.3125,0,1.5,,,,,76,,,,,,,,,,,,6,,,,,,,,,,,,19.5625,,,,,,,,,,,,19.17142857,,,,,,,,,,,,47.0625,,,,,,,,,,,,43.3125,,,,,,,,,,,,0,,,,,,,,,,,,1.5,,,,,,,
BNA-DCA,BNA,DCA,88,8,0,80,6,6,6,6,42,1.5,-9.35,28.33333333,7,0,7,,,,,,,,,,,,88,,,,,,,,,,,,8,,,,,,,,,,,,1.5,,,,,,,,,,,,-9.35,,,,,,,,,,,,28.33333333,,,,,,,,,,,,7,,,,,,,,,,,,0,,,,,,,,,,,,7
BNA-IAD,BNA,IAD,22,0,0,22,2,2,2,2,0,14,-5.727272727,22.5,9,0,0,,,,,22,,,,,,,,,,,,0,,,,,,,,,,,,14,,,,,,,,,,,,-5.727272727,,,,,,,,,,,,22.5,,,,,,,,,,,,9,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,
BOS-DCA,BOS,DCA,671,64,1,606,142,142,142,142,258,11.24647887,5.787128713,10.74647887,25.30985915,0,1.816901408,,,276,,,,,,,395,,,,,25,,,,,,,39,,,,,11.0754717,,,,,,,11.34831461,,,,,2.772908367,,,,,,,7.918309859,,,,,7.811320755,,,,,,,12.49438202,,,,,28.50943396,,,,,,,23.40449438,,,,,0,,,,,,,0,,,,,1.528301887,,,,,,,1.988764045,,
BOS-IAD,BOS,IAD,126,7,0,119,25,25,25,25,16,24.12,6.857142857,23.4,16.76,0,0.64,,,81,,,,,,45,,,,,,5,,,,,,2,,,,,,23.64705882,,,,,,25.125,,,,,,6.631578947,,,,,,7.255813953,,,,,,20,,,,,,30.625,,,,,,16,,,,,,18.375,,,,,,0,,,,,,0,,,,,,0.941176471,,,,,,0,,,
BOS-RIC,BOS,RIC,193,17,1,175,46,46,46,46,84,17.73913043,9.308571429,20.7173913,16.10869565,0,1.826086957,,,125,,68,,,,,,,,,,9,,8,,,,,,,,,,7.714285714,,33.33333333,,,,,,,,,,6.413793103,,15,,,,,,,,,,26.82142857,,11.22222222,,,,,,,,,,15.85714286,,16.5,,,,,,,,,,0,,0,,,,,,,,,,3,,0,,,,,,,
BTR-DCA,BTR,DCA,1,0,0,1,,,,,,,12,,,,,,,,,,,,,1,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTV-IAD,BTV,IAD,7,0,0,7,4,4,4,4,0,29.75,25.14285714,0,10.75,0,0,,,,,7,,,,,,,,,,,,0,,,,,,,,,,,,29.75,,,,,,,,,,,,25.14285714,,,,,,,,,,,,0,,,,,,,,,,,,10.75,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,
BUF-IAD,BUF,IAD,25,1,0,24,4,4,4,4,0,0,-3.458333333,34.25,4.75,0,0,,,,,25,,,,,,,,,,,,1,,,,,,,,,,,,0,,,,,,,,,,,,-3.458333333,,,,,,,,,,,,34.25,,,,,,,,,,,,4.75,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,
BWI-ORF,BWI,ORF,89,0,0,89,28,28,28,28,262,14.53571429,12.65168539,18.35714286,7,0,9.357142857,,,,,,,,,,,,89,,,,,,,,,,,,0,,,,,,,,,,,,14.53571429,,,,,,,,,,,,12.65168539,,,,,,,,,,,,18.35714286,,,,,,,,,,,,7,,,,,,,,,,,,0,,,,,,,,,,,,9.357142857
CAE-IAD,CAE,IAD,86,2,0,84,20,20,20,20,0,34.8,16.16666667,54.1,11.95,0,0,,,,,86,,,,,,,,,,,,2,,,,,,,,,,,,34.8,,,,,,,,,,,,16.16666667,,,,,,,,,,,,54.1,,,,,,,,,,,,11.95,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,
CAK-DCA,CAK,DCA,31,0,0,31,6,6,6,6,0,29.16666667,3.096774194,36.5,3.833333333,0,0,,,,,,,,,,,,31,,,,,,,,,,,,0,,,,,,,,,,,,29.16666667,,,,,,,,,,,,3.096774194,,,,,,,,,,,,36.5,,,,,,,,,,,,3.833333333,,,,,,,,,,,,0,,,,,,,,,,,,0
CHO-ATL,CHO,ATL,85,0,0,85,11,11,11,11,0,4.636363636,-0.858823529,39.09090909,11.90909091,0,0,,,,24,61,,,,,,,,,,,0,0,,,,,,,,,,,0,6.375,,,,,,,,,,,-5.958333333,1.147540984,,,,,,,,,,,0,53.75,,,,,,,,,,,33.33333333,3.875,,,,,,,,,,,0,0,,,,,,,,,,,0,0,,,,,,,
CHO-LGA,CHO,LGA,54,9,0,45,14,14,14,14,0,14.71428571,16.95555556,22.42857143,34.92857143,0,0,,,,,23,,31,,,,,,,,,,4,,5,,,,,,,,,,28.25,,9.3,,,,,,,,,,4.210526316,,26.26923077,,,,,,,,,,0,,31.4,,,,,,,,,,33.25,,35.6,,,,,,,,,,0,,0,,,,,,,,,,0,,0,,,,,
CHO-ORD,CHO,ORD,62,9,0,53,25,25,25,25,0,8.68,34.30188679,55.28,14.6,0,0,,,,,,,,62,,,,,,,,,,,,9,,,,,,,,,,,,8.68,,,,,,,,,,,,34.30188679,,,,,,,,,,,,55.28,,,,,,,,,,,,14.6,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,
CHS-DCA,CHS,DCA,57,5,0,52,16,16,16,16,0,21.375,15.94230769,19.9375,22.5625,0,0,,,57,,,,,,,,,,,,5,,,,,,,,,,,,21.375,,,,,,,,,,,,15.94230769,,,,,,,,,,,,19.9375,,,,,,,,,,,,22.5625,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,
CHS-IAD,CHS,IAD,4,0,0,4,3,3,3,3,0,2.666666667,31.25,30.66666667,4,0,0,,,,,4,,,,,,,,,,,,0,,,,,,,,,,,,2.666666667,,,,,,,,,,,,31.25,,,,,,,,,,,,30.66666667,,,,,,,,,,,,4,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,
CLE-DCA,CLE,DCA,120,3,0,117,10,10,10,10,0,3.1,-8.273504274,6.5,20.5,0,0,,,,,120,,,,,,,,,,,,3,,,,,,,,,,,,3.1,,,,,,,,,,,,-8.273504274,,,,,,,,,,,,6.5,,,,,,,,,,,,20.5,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,
CLE-IAD,CLE,IAD,86,2,0,84,11,11,11,11,0,8.272727273,1.642857143,25,12.90909091,0,0,,,,,86,,,,,,,,,,,,2,,,,,,,,,,,,8.272727273,,,,,,,,,,,,1.642857143,,,,,,,,,,,,25,,,,,,,,,,,,12.90909091,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,
CLT-DCA,CLT,DCA,229,2,0,227,40,40,40,40,0,23.125,2.753303965,5.55,12.8,0.125,0,,,,,,,,,,229,,,,,,,,,,,,2,,,,,,,,,,,,23.125,,,,,,,,,,,,2.753303965,,,,,,,,,,,,5.55,,,,,,,,,,,,12.8,,,,,,,,,,,,0.125,,,,,,,,,,,,0,,
CLT-IAD,CLT,IAD,9,0,0,9,5,5,5,5,15,19.2,33.22222222,34.4,10.6,0,3,,,,,6,3,,,,,,,,,,,0,0,,,,,,,,,,,24,0,,,,,,,,,,,40.33333333,19,,,,,,,,,,,30.75,49,,,,,,,,,,,9.5,15,,,,,,,,,,,0,0,,,,,,,,,,,3.75,0,,,,,,
CLT-ORF,CLT,ORF,79,0,0,79,9,9,9,9,0,9,-0.151898734,11.88888889,6.555555556,0,0,,,,,,,,,,79,,,,,,,,,,,,0,,,,,,,,,,,,9,,,,,,,,,,,,-0.151898734,,,,,,,,,,,,11.88888889,,,,,,,,,,,,6.555555556,,,,,,,,,,,,0,,,,,,,,,,,,0,,
CLT-RIC,CLT,RIC,110,1,0,109,20,20,20,20,0,21.8,2.642201835,15.15,5.65,0.2,0,,,,,,,,,,110,,,,,,,,,,,,1,,,,,,,,,,,,21.8,,,,,,,,,,,,2.642201835,,,,,,,,,,,,15.15,,,,,,,,,,,,5.65,,,,,,,,,,,,0.2,,,,,,,,,,,,0,,
CMH-IAD,CMH,IAD,25,1,0,24,3,3,3,3,0,0.333333333,2.875,26.33333333,53.66666667,0,0,,,,,25,,,,,,,,,,,,1,,,,,,,,,,,,0.333333333,,,,,,,,,,,,2.875,,,,,,,,,,,,26.33333333,,,,,,,,,,,,53.66666667,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,
CVG-IAD,CVG,IAD,4,0,0,4,,,,,,,-11.25,,,,,,,,,,4,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,-11.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DAL-DCA,DAL,DCA,262,15,2,245,24,24,24,24,97,17.91666667,-3.036734694,15.5,1.583333333,0,4.041666667,,,,,,,,,,,80,182,,,,,,,,,,,3,12,,,,,,,,,,,29.57142857,13.11764706,,,,,,,,,,,-1.467532468,-3.755952381,,,,,,,,,,,9.428571429,18,,,,,,,,,,,1,1.823529412,,,,,,,,,,,0,0,,,,,,,,,,,7.142857143,2.764705882
DAY-IAD,DAY,IAD,2,0,0,2,1,1,1,1,0,0,21,65,0,0,0,,,,,2,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,21,,,,,,,,,,,,65,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,
DCA-ATL,DCA,ATL,561,10,0,551,64,64,64,64,565,22.828125,-4.070780399,17.1875,24.046875,0,8.828125,,,,387,,,,,,,,174,,,,1,,,,,,,,9,,,,31.51428571,,,,,,,,12.34482759,,,,-3.111398964,,,,,,,,-6.315151515,,,,18.65714286,,,,,,,,15.4137931,,,,31.65714286,,,,,,,,14.86206897,,,,0,,,,,,,,0,,,,15.82857143,,,,,,,,0.379310345
DCA-AUS,DCA,AUS,31,0,0,31,3,3,3,3,0,3,-11.16129032,3.666666667,19,0,0,,,,,,,,,,,,31,,,,,,,,,,,,0,,,,,,,,,,,,3,,,,,,,,,,,,-11.16129032,,,,,,,,,,,,3.666666667,,,,,,,,,,,,19,,,,,,,,,,,,0,,,,,,,,,,,,0
DCA-BDL,DCA,BDL,62,5,0,57,8,8,8,8,0,8.25,-3.385964912,19,18.375,0,0,,,62,,,,,,,,,,,,5,,,,,,,,,,,,8.25,,,,,,,,,,,,-3.385964912,,,,,,,,,,,,19,,,,,,,,,,,,18.375,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,
DCA-BNA,DCA,BNA,89,5,0,84,7,7,7,7,0,5.285714286,-11.35714286,41.57142857,8.142857143,0,0,,,,,,,,,,,,89,,,,,,,,,,,,5,,,,,,,,,,,,5.285714286,,,,,,,,,,,,-11.35714286,,,,,,,,,,,,41.57142857,,,,,,,,,,,,8.142857143,,,,,,,,,,,,0,,,,,,,,,,,,0
DCA-BOS,DCA,BOS,676,68,0,608,118,118,118,118,244,11.93220339,4.577302632,23.01694915,14.99152542,0,2.06779661,,,277,,,,,,,399,,,,,28,,,,,,,40,,,,,15,,,,,,,9.828571429,,,,,4.682730924,,,,,,,4.504178273,,,,,26.83333333,,,,,,,20.4,,,,,14.52083333,,,,,,,15.31428571,,,,,0,,,,,,,0,,,,,1.916666667,,,,,,,2.171428571,,
DCA-BTR,DCA,BTR,1,0,0,1,1,1,1,1,0,58,58,0,0,0,0,,,,,,,,,1,,,,,,,,,,,,0,,,,,,,,,,,,58,,,,,,,,,,,,58,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,
DCA-CAK,DCA,CAK,31,2,0,29,4,4,4,4,0,31.75,-4.482758621,4.75,0,0,0,,,,,,,,,,,,31,,,,,,,,,,,,2,,,,,,,,,,,,31.75,,,,,,,,,,,,-4.482758621,,,,,,,,,,,,4.75,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0
DCA-CHS,DCA,CHS,58,4,0,54,12,12,12,12,0,15.5,9.055555556,50.75,11.41666667,0,0,,,58,,,,,,,,,,,,4,,,,,,,,,,,,15.5,,,,,,,,,,,,9.055555556,,,,,,,,,,,,50.75,,,,,,,,,,,,11.41666667,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,
DCA-CLE,DCA,CLE,120,3,0,117,13,13,13,13,398,5.538461538,-4.572649573,5.384615385,18.84615385,0,30.61538462,,,,,120,,,,,,,,,,,,3,,,,,,,,,,,,5.538461538,,,,,,,,,,,,-4.572649573,,,,,,,,,,,,5.384615385,,,,,,,,,,,,18.84615385,,,,,,,,,,,,0,,,,,,,,,,,,30.61538462,,,,,,,
DCA-CLT,DCA,CLT,234,5,0,229,29,29,29,29,222,5.793103448,-0.410480349,20.93103448,12.55172414,0.172413793,7.655172414,,,,,,,,,,234,,,,,,,,,,,,5,,,,,,,,,,,,5.793103448,,,,,,,,,,,,-0.410480349,,,,,,,,,,,,20.93103448,,,,,,,,,,,,12.55172414,,,,,,,,,,,,0.172413793,,,,,,,,,,,,7.655172414,,
DCA-DAL,DCA,DAL,262,19,0,243,31,31,31,31,413,26.25806452,-8.304526749,12.12903226,11.77419355,0,13.32258065,,,,,,,,,,,80,182,,,,,,,,,,,3,16,,,,,,,,,,,50.33333333,11.05263158,,,,,,,,,,,2.025974026,-13.09638554,,,,,,,,,,,1,19.15789474,,,,,,,,,,,12,11.63157895,,,,,,,,,,,0,0,,,,,,,,,,,14.66666667,12.47368421
DCA-DEN,DCA,DEN,122,0,0,122,36,36,36,36,415,21,13.31967213,9.777777778,20.13888889,0,11.52777778,,,,,,91,,,31,,,,,,,,,0,,,0,,,,,,,,,21.44444444,,,19.66666667,,,,,,,,,15.42857143,,,7.129032258,,,,,,,,,11.07407407,,,5.888888889,,,,,,,,,22.92592593,,,11.77777778,,,,,,,,,0,,,0,,,,,,,,,14.33333333,,,3.111111111,,,
DCA-DFW,DCA,DFW,291,5,0,286,64,64,64,64,385,8.109375,3.472027972,27.484375,11.953125,0,6.015625,291,,,,,,,,,,,,5,,,,,,,,,,,,8.109375,,,,,,,,,,,,3.472027972,,,,,,,,,,,,27.484375,,,,,,,,,,,,11.953125,,,,,,,,,,,,0,,,,,,,,,,,,6.015625,,,,,,,,,,,
